
    INSERT INTO db_mobile_api.tbl_hotkeys (name,data) VALUES
    ("Repairs & Services","{'name': 'Repairs & Services', 'action_name': 'repairs', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/repairsservices.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/repairsservices.svg', 'url': '', 'type': '0', 'id': 59, 'count': 0, 'vid': 59, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'bn': 'রেপাইরস & সার্ভিস', 'gu': 'રિપેર &સર્વિસ', 'hi': 'रिपेयर्स & सर्विसेज', 'kn': 'ರಿಪೈರ್ಸ್ & ಸರ್ವಿಸ್', 'mr': 'रिपेअर्स & सर्विसेस', 'ta': 'ரிப்பேர்ஸ் & சர்விசஸ்', 'te': 'రిపైర్స్'}, 'event_data': {'type': 'hotkey', 'position': '11', 'sub_position': '11', 'ctid': '0', 'ctname': 'Repairs & Services', 'li': 'hotkey_RepairsServices'}}"),
    ("PG/Hostel","{'name': 'PG/Hostel', 'action_name': 'PG/Hostel', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/pg,hostelsandrooms.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/pg,hostelsandrooms.svg', 'url': '', 'type': '0', 'id': 506, 'count': 0, 'vid': 506, 'case': 'hotkey', 'tagtext': '', 'centre': 0, 'name_ln': {'bn': 'কন্ট্রাক্টরস', 'gu': 'કોન્ટ્રાક્ટર્સ', 'hi': 'कॉन्ट्रैक्टर्स ', 'kn': 'ಗುತ್ತಿಗೆದಾರರು', 'mr': 'काँट्रॅक्टर्स ', 'ta': 'கான்ட்ராக்டர்ஸ் ', 'te': 'కాంట్రాక్టర్స్'}, 'event_data': {'type': 'hotkey', 'position': '12', 'sub_position': '12', 'ctid': '0', 'ctname': 'Contractors', 'li': 'hotkey_Contractors'}}"),
    ("Loans","{'name': 'Loans', 'action_name': 'loans', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/loans.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/loans.svg', 'url': 'https://www.justdial.com/loans?hide_header=1', 'type': '1', 'id': 280, 'count': 0, 'vid': 280, 'case': '', 'new': 1, 'tagtext': 'Instant', 'name_ln': {'bn': 'লোন', 'gu': 'લોન', 'hi': 'लोन', 'kn': 'ಸಾಲ', 'mr': 'लोण', 'ta': 'கடன்', 'te': 'రుణాలు'}, 'event_data': {'type': 'hotkey', 'position': '13', 'sub_position': '13', 'ctid': '0', 'ctname': 'Loans', 'li': 'hotkey_Loans'}}"),
    ("Real Estate","{'name': 'Real Estate', 'action_name': 'real estate', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/realestate.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/realestate.svg', 'url': '', 'type': '0', 'id': 88, 'count': 0, 'vid': 88, 'case': 'hotkey', 'new': 1, 'tagtext': '', 'name_ln': {'hi': 'रियल एस्टेट', 'ta': 'ரியல் எஸ்டேட்', 'mr': 'रिअल इस्टेट', 'gu': 'રીયલ એસ્ટેટ', 'bn': ' রিয়েল এস্টেট', 'te': 'రియల్ ఎస్టేట్', 'kn': 'ರಿಯಲ್ ಎಸ್ಟೇಟ್'}, 'event_data': {'type': 'hotkey', 'position': '14', 'sub_position': '14', 'ctid': '0', 'ctname': 'Real Estate', 'li': 'hotkey_RealEstate'}}"),
    ("Education","{'name': 'Education', 'action_name': 'education & training', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/education.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/education.svg', 'url': '', 'type': '0', 'id': 58, 'count': 0, 'vid': 58, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'एजुकेशन', 'mr': 'एडुकेशन', 'ta': 'கல்வி', 'gu': 'શિક્ષણ', 'bn': 'শিক্ষা', 'te': 'చదువు', 'kn': 'ಶಿಕ್ಷಣ'}, 'event_data': {'type': 'hotkey', 'position': '15', 'sub_position': '15', 'ctid': '0', 'ctname': 'Education', 'li': 'hotkey_Education'}}"),
    ("Show More","{'name': 'Show More', 'action_name': 'more', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/showmore.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/showmore.svg', 'url': '', 'type': '1', 'id': 101, 'count': 0, 'vid': 101, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'अधिक', 'ta': 'அதிகம்', 'mr': 'अधिक', 'gu': 'વધુ', 'bn': 'অধিক', 'te': 'మరింత', 'kn': 'ಹೆಚ್ಚು'}, 'event_data': {'type': 'hotkey', 'position': '16', 'sub_position': '16', 'ctid': '1', 'ctname': 'Show More', 'li': 'hotkey_ShowMore'}}"),
    ("Buy & Sell Automobile","{'name': 'Buy & Sell Automobile', 'action_name': 'Automobile', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/buysellautomobiles.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/buysellautomobiles.svg', 'url': '', 'type': '0', 'id': 43, 'count': 0, 'vid': 43, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'ऑटोमोबाइल', 'ta': 'ஆட்டோமொபைல்', 'mr': 'ऑटोमोबाईल', 'gu': 'ઓટોમોબાઈલ', 'bn': 'মোটরগাড়ি', 'te': 'ఆటోమొబైల్', 'kn': 'ಆಟೋಮೊಬೈಲ್'}, 'event_data': {'type': 'hotkey', 'position': '17', 'sub_position': '17', 'ctid': '0', 'ctname': 'Buy & Sell Automobile', 'li': 'hotkey_BuySellAutomobile'}}"),
    ("Loans","{'name': 'Loans', 'action_name': 'loans', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/loans.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/loans.svg', 'url': '', 'type': '0', 'id': 280, 'count': 0, 'vid': 280, 'case': '', 'tagtext': 'Instant', 'name_ln': {'bn': 'লোন', 'gu': 'લોન', 'hi': 'लोन', 'kn': 'ಸಾಲ', 'mr': 'लोण', 'ta': 'கடன்', 'te': 'రుణాలు'}, 'event_data': {'type': 'hotkey', 'position': '18', 'sub_position': '18', 'ctid': '0', 'ctname': 'Loans', 'li': 'hotkey_Loans'}}"),
    ("Insurance","{'name': 'Insurance', 'action_name': 'insurance', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/insurance.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/insurance.svg', 'url': 'http://www.justdial.com/insurance?source=2&native=&version=4.1&hide_header=1', 'type': '1', 'id': 285, 'count': 0, 'vid': 285, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'इनश्योरेंस', 'ta': 'இன்சூரன்ஸ்', 'mr': 'इन्शुरन्स', 'gu': 'ઈન્સુરન્સ', 'bn': 'বীমা', 'te': 'భీమా', 'kn': 'ವಿಮೆ'}, 'event_data': {'type': 'hotkey', 'position': '19', 'sub_position': '19', 'ctid': '1', 'ctname': 'Insurance', 'li': 'hotkey_Insurance'}}"),
    ("Lawyers","{'name': 'Lawyers', 'action_name': 'lawyers', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/lawyers.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/lawyers.svg', 'url': '', 'type': '1', 'id': 319, 'count': 0, 'vid': 319, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'वकील', 'ta': 'லாய்ரே', 'mr': 'वकील', 'gu': 'લૉયર્સ', 'bn': 'আইনজীবী', 'te': 'న్యాయవాదులు', 'kn': 'ವಕೀಲ'}, 'event_data': {'type': 'hotkey', 'position': '20', 'sub_position': '20', 'ctid': '1', 'ctname': 'Lawyers', 'li': 'hotkey_Lawyers'}}"),
    
